==============================================================================
PART 5 - EXCLUSION MAP WITH ASYMMETRIC KERNELS
==============================================================================
  n = 15,000,000   K = +/-10,000   tau: 26 values
  z_thr = 4.848 (Bonferroni m = 40,002, same as #5/#6)

  Q(tau) per kernel (the truncation at +/-K is included):
        tau          sym       future         past   exp_future   fut/sym   exp/sym
          1          0.8          0.4          0.4          0.2    0.5000    0.2026
         10         16.7          8.4          8.4          4.5    0.5000    0.2701
        100        176.2         88.1         88.1         49.5    0.5000    0.2809
       1000       1771.5        885.7        885.7        499.5    0.5000    0.2820
      10000      14935.9       7467.9       7467.9       4322.9    0.5000    0.2894

==============================================================================
OA vs SB
==============================================================================
  scanned 20,001 lags in 0.6s   FFT error 1.5e-11
  delta-hat mean k>0: +5.419e-08   k<0: -2.530e-08   (sigma/sqrt(N) = 2.142e-07)
  empirical null from 400 setting shuffles...
    (~3.9 minutes)
    finished in 4.6 minutes

  --- sym: symmetric Gaussian  exp(-k^2/2tau^2)
      sigma_T emp/ana: mean 1.0175 [0.9451, 1.0542]   null centre -0.019 sigma
          tau          Q       z    eps_excl   x sym
            1        0.8   -0.93  7.5595e-02   1.000
            2        2.5   -0.78  4.0468e-02   1.000
            3        4.3   -0.90  3.1125e-02   1.000
            5        7.9   -0.90  2.2543e-02   1.000
            7       11.4   -0.84  1.8557e-02   1.000
           10       16.7   -0.80  1.5326e-02   1.000
           15       25.6   -0.72  1.2254e-02   1.000
           22       38.0   -0.66  9.9844e-03   1.000
           30       52.2   -0.62  8.5098e-03   1.000
           32       55.7   -0.61  8.2279e-03   1.000
           46       80.5   -0.57  6.7734e-03   1.000
           68      119.5   -0.47  5.4116e-03   1.000
          100      176.2   -0.24  4.2772e-03   1.000
          147      259.6   -0.02  3.4174e-03   1.000
          215      380.1   -0.06  2.8783e-03   1.000
          300      530.7   -0.25  2.5339e-03   1.000
          316      559.1   -0.28  2.4830e-03   1.000
          464      821.4   -0.47  2.1118e-03   1.000
          681     1206.0   -0.58  1.7678e-03   1.000
         1000     1771.5   -0.75  1.4930e-03   1.000
         1468     2601.0   -0.90  1.2437e-03   1.000
         2154     3816.9   -0.75  9.8949e-04   1.000
         3162     5603.5   -0.39  7.6378e-04   1.000
         4642     8207.7   -0.13  6.0010e-04   1.000
         6813    11617.0   -0.01  4.9189e-04   1.000
        10000    14935.9    0.05  4.3732e-04   1.000
      |z| > 4.85 at 0/26 tau   max|z| = 0.93 at tau = 1

  --- future: future only (Gaussian)  k > 0
      sigma_T emp/ana: mean 1.0090 [0.9694, 1.0463]   null centre -0.031 sigma
          tau          Q       z    eps_excl   x sym
            1        0.4   -0.72  9.9536e-02   1.317
            2        1.3   -0.10  4.8884e-02   1.208
            3        2.2    0.01  3.6642e-02   1.177
            5        3.9    0.19  2.8044e-02   1.244
            7        5.7    0.26  2.3519e-02   1.267
           10        8.4    0.27  1.9492e-02   1.272
           15       12.8    0.20  1.5563e-02   1.270
           22       19.0   -0.01  1.2274e-02   1.229
           30       26.1   -0.21  1.0932e-02   1.285
           32       27.9   -0.25  1.0676e-02   1.298
           46       40.3   -0.47  9.3287e-03   1.377
           68       59.8   -0.55  7.8498e-03   1.451
          100       88.1   -0.31  6.2071e-03   1.451
          147      129.8    0.12  4.9317e-03   1.443
          215      190.0    0.30  4.2476e-03   1.476
          300      265.4    0.16  3.5132e-03   1.386
          316      279.5    0.13  3.3968e-03   1.368
          464      410.7   -0.16  2.7778e-03   1.315
          681      603.0   -0.41  2.3487e-03   1.329
         1000      885.7   -0.67  2.0226e-03   1.355
         1468     1300.5   -0.76  1.6961e-03   1.364
